2.232588,0.145241,0.292569,0.019007,13.384699,13.84069,87.464985
1.873604,0.144641,1.009964,0.01917,14.084754,14.349876,195.513276
2.034208,0.138562,0.344313,0.01697,1.241458,2.019277,28.770176
1.942613,0.161611,0.639999,0.018217,14.110743,14.260515,66.371352
1.908084,0.225231,1.295754,0.019318,13.984556,14.170603,32.985924
1.986546,0.145885,1.072384,0.023788,2.946617,14.202996,29.224685
1.939111,0.147157,1.248317,0.017712,13.992696,14.186121,177.101282
1.63652,0.168383,0.383081,0.018173,8.365266,14.24706,35.51464
1.857968,0.176481,0.335134,0.018055,2.722584,9.063473,30.298206
2.013704,0.174171,0.538893,0.017865,1.277133,2.305034,28.229782
2.107822,0.172839,0.394,0.017503,8.289432,13.557912,34.995529
1.725219,0.170118,0.900464,0.018346,13.880225,14.189186,37.533547
1.840196,0.146193,0.717748,0.018062,5.307692,13.828866,35.984886
1.704372,0.170725,0.453772,0.017814,2.206424,10.346171,28.810115
1.710746,0.184065,0.544404,0.018938,1.466845,1.676166,28.42126
1.948783,0.171011,0.37869,0.017047,13.527596,13.898117,193.874881
1.890817,0.177888,1.003789,0.018619,1.085765,1.452457,28.809688
1.5798,0.140912,0.930241,0.024268,2.692257,5.505314,28.996288
1.5948,0.139143,0.347329,0.017169,12.202146,14.255193,35.426597
1.892986,0.12848,1.042977,0.016468,1.545434,4.044896,27.889715
1.831598,0.138463,0.934093,0.02775,1.73445,2.954638,30.452931
1.593279,0.159244,0.451022,0.017571,13.770486,14.157516,34.901456
1.734594,0.203364,0.501751,0.019215,5.91662,14.109579,34.367967
1.848152,0.131692,1.210831,0.018907,8.935334,13.914188,32.128831
1.568189,0.150877,0.396743,0.017348,8.768543,14.104206,34.143853
2.048451,0.161533,0.383354,0.017966,12.053053,13.822913,50.558133
1.808301,0.156937,0.334199,0.01777,13.794325,14.181435,64.929154
1.83135,0.149203,1.070938,0.019081,1.042372,1.511942,29.361409
1.522724,0.133537,0.393199,0.017757,1.184747,1.670389,28.040033
1.724768,0.165269,0.352104,0.018122,13.914733,14.163355,42.713344
1.8038,0.176797,0.469046,0.018149,1.209495,1.119934,29.182388
1.936262,0.159329,0.435725,0.019141,13.880026,14.311186,38.565249
1.937615,0.14207,0.87829,0.017354,3.312344,9.971788,30.22072
1.762037,0.192293,0.600833,0.018251,5.243545,14.124887,34.92342
1.966226,0.147117,0.354333,0.018412,3.466299,14.270398,31.992267
1.715033,0.155133,0.510445,0.017369,1.639177,3.288097,28.534652
2.003293,0.158455,0.404492,0.017856,7.451303,13.807513,35.536729
1.772306,0.136618,0.96293,0.016804,1.452874,2.465459,28.27153
1.75275,0.139582,0.704726,0.027033,1.720378,2.987947,30.168294
1.835684,0.158363,0.401256,0.018101,1.952657,4.568665,30.425015
1.590983,0.182702,0.559358,0.018426,1.334915,2.226535,28.907268
1.444031,0.143846,0.59338,0.017459,13.973637,14.305107,41.314646
1.828176,0.214049,0.601636,0.018429,9.25711,14.248278,38.934302
2.044694,0.186602,0.420701,0.018114,13.823028,14.275625,46.32166
