1.0472706609034,0.0565955914714961,0.44372445213602,4.39072523050754e-06,7.27009636714016e-07,0.000305927909025616,0.672417725819358
1.07290727393334,0.697929319843595,0.667944087283714,0.000143654619753186,1.70972169665218e-05,0.00558045260803297,0.708135508750077
1.10563338808624,0.665282043541463,0.0280947217055866,1.01202507334126,1.50734980053358e-12,3.1969982217106e-12,8.56870130405696e-13
1.08078258176126,5.30768129447523e-09,0.000206330551154821,1.65328723900071e-05,0.665397651784681,0.681016870990047,3.64898222748877e-10
1.07400570131113,0.753420397622206,0.000390100538214866,0.75422511606468,0.665282838428196,0.00727227371611316,0.665282047524496
1.11986859741377,0.0565955914996673,0.0108367083042678,0.672504382798916,0.753420397113416,0.665319898119406,0.665282042527116
1.07045296977188,1.70374591101918e-08,0.721121340878089,0.678222377053845,1.0327281700917e-06,0.00401637859084025,1.05166539954293e-06
0.992297794160159,8.4285790569183e-09,0.000910754739853803,1.22369891997209e-11,1.6340484521038e-11,4.75058549165297e-08,0.686957544385281
0.967285665628586,0.739359677191412,0.67785326350902,0.73423528575151,1.18038911978147e-11,0.000895876198202861,0.665282042735556
1.04095118663831,0.6652820444575,0.0487375009754396,0.758780701854226,0.677852794150418,0.677852794150806,0.665282042527084
1.05369070137177,0.665282043608932,0.00136178687401889,9.0702139531329e-06,1.02273912672146e-08,0.0110333052024781,1.00175456818619e-09
0.97750148696692,1.11785021239541e-08,0.78103984243658,0.665340654600097,0.665300303776995,0.122368815996245,1.10262909913672e-11
1.06090691262197,0.773646500113954,1.30853123639918e-05,0.672592095954017,2.76830680601137e-09,8.53980191650727e-06,0.665282042666983
0.836665004849409,1.00657045007992,0.0619307570777403,3.18078896555107e-13,3.73356900951194e-12,1.89869221944861e-05,0.685555054072141
1.05504756162021,0.665282042927675,0.672415814102782,0.412711722892211,3.32067706665384e-12,7.49122985865824e-12,0.686957544386023
1.04877582653747,0.66528204360016,0.665545742712332,0.673919393393683,3.01858277129696e-06,0.718208108727214,0.682586895967548
1.06597915274344,1.4330735487178e-09,4.74355646096214e-07,0.0923036021295736,2.12296846768822e-11,0.665282509299556,0.685555054071548
1.05057510261503,1.1561537516247e-07,4.80841438932345e-06,0.686043216020943,1.88082882601748e-12,1.19382281837943e-11,1.87183601951801e-13
1.05446587159435,3.81202219790211e-08,0.000231699806437557,1.05396152916271e-08,0.665287292976045,0.670580401718346,1.47275525108626e-10
1.09045584668519,0.665282043085603,0.673513420033854,0.82739694630286,0.672415767972128,0.67241576797202,0.682586746410689
1.05542195535351,2.00272709527383e-09,1.004480823051,0.672415767972393,3.8746783559418e-13,0.665282042527866,1.0065704500777
1.06904201378456,1.79259518340302e-09,0.665282042659528,1.02023600678791e-09,0.665288763240356,0.670624045156737,0.665282042607339
0.000517688799869798,0.000451502102170376,0.120703045540584,0.673388599707403,1.98414507046607e-10,0.00874786654693971,0.665282066942157
1.05672601819578,0.0923036024978925,0.71644323918384,0.0565958356843768,1.63766766814177e-09,1.02925885806302,2.20314833043744e-08
0.711450504049446,0.665282043120225,0.000800474025959841,1.41861522529041e-10,2.14513629082091e-10,7.66087928727455e-06,0.70413323181595
1.03574292858478,0.690942477309647,0.682587053304988,0.665581835727909,0.999965269037639,0.00711152225290435,9.0356204740516e-09
1.05433772453922,0.665282043175589,0.173005338745945,0.0660176796076561,5.23280330477771e-06,0.698447415045959,6.86428658358551e-09
1.0891595196417,5.37672477651796e-08,1.49894541223716e-11,0.672499996734354,0.665282042527521,0.665282042527912,0.665282042527066
1.06670567248306,0.67241576902226,0.702621224558642,1.14026718865289,1.7501555760191e-12,3.88022947106492e-12,4.49085213460876e-13
1.03728493938595,0.507298756586216,0.00821756048695199,0.0567058133284161,1.86503124055548e-09,0.00446017452446168,1.18020027084498e-09
1.05597663011635,0.753420397088342,0.00221951365318729,0.771962152312606,5.8226756749491e-12,1.91536786431357e-11,0.68695754438564
1.04524878289091,0.764932342081272,2.77181277930083e-10,0.0941011462554496,0.672431865141652,0.00095130526774001,4.8566684007767e-10
1.05401614377126,0.148859733770449,2.28966179349754e-10,0.665282042638745,5.79680747847533e-12,4.44533598820129e-08,2.02526884152121e-12
1.03964679884771,6.45368118945555e-08,0.000835289282092311,3.41761720035194e-08,1.60671476123753e-12,0.665282042673189,0.923581025977205
0.948051516132006,2.30103064380316e-08,0.39880247639852,0.682587010491221,3.56507046106458e-11,0.012508478269994,7.07868208493778e-11
1.05969458608013,2.00849004095005e-10,0.00209377327299831,0.191372809043636,1.22163390514629e-11,8.70314919021453e-08,1.00657045008003
1.09221638314718,0.0565955919153377,0.00089726434993298,0.672454221802405,2.30147234603351e-10,0.00126875814555472,9.97012916670315e-10
0.954346926576473,6.93741865065434e-08,0.039195451555738,5.01176877776288e-12,3.13338244239958e-12,1.41921514695831e-05,4.47331061081968e-12
0.439538290575188,3.60797260956502e-08,0.993318286758597,0.0565955919284796,2.81630274656663e-12,2.58115750995103e-12,0.672415767971728
1.06121509007746,3.94189577646031e-08,0.0737480483726551,0.764932693316843,1.94333438230387e-12,1.42237134981293e-06,0.690942475474289
0.763229116999049,1.32308116684854e-08,0.677853680666153,0.967658755511597,6.16351414350902e-12,5.37808746647883e-07,0.665282042528978
1.06718982277557,2.51653375915595e-09,0.967947917999008,3.18422095857418e-05,2.16844943001782e-07,0.00169860574209613,2.0424772984029e-12
1.03680413982097,1.20171650408452e-10,0.75342039718142,0.68702208588163,4.30417923524828e-11,0.00362918539284518,3.24027693565654e-09
1.04352758462085,0.67241576905432,0.772307859393651,0.00242113882707262,4.97011552580418e-07,0.020455936668865,2.94292768154847e-07
1.06054729767542,0.690942476030685,2.76257909838096e-05,0.665282042564398,8.54760706658908e-13,1.50003591881109e-07,1.92512672470002e-13
1.07075815465675,0.753420397904644,0.00248851069805556,0.195198023874715,5.85446024992109e-10,0.000512501220575889,3.54503482125068e-09
0.949612836872738,0.685555055450316,4.21291557195502e-10,0.759863886904097,3.48293616170281e-11,4.94836610254179e-06,0.665282043139221
1.05650746711869,0.0565955913267686,0.00148976823320812,0.759858145950114,8.38995539709231e-13,1.5022427746203e-12,0.682586746410661
1.03560141533293,6.51102584070529e-08,2.46893616662192e-11,0.0566368779872959,4.77660133668678e-10,0.100261178433075,0.665282050231269
1.03930027316682,0.665282043321147,0.000588470814475994,0.686043204535332,2.26840768391412e-12,1.1021568468994e-07,8.73157102176947e-12
1.08070985366216,0.148859734580448,0.0810690877545269,0.0923049393398618,1.7024603948812e-11,1.78734307365591e-06,0.699044566443539
0.780541897474403,0.665282043155972,0.0240491178677072,0.0570749832250889,2.24458518438553e-09,0.669995517718897,0.665282042669856
0.837419783087694,0.672415767973924,0.676368704414656,0.679010568180091,0.672494373841592,0.697013045562446,7.80938104405493e-07
1.08577859664801,0.697929319486312,0.156615521696826,0.0566540450585573,1.91778926073027e-10,0.00214961797472657,1.10821363197289e-09
